idf_component_register(SRCS alles.c
							wifi.c
							multicast.c
							stdin_out.c
							oscillators.cc
							fm.cc
							blip/Blip_Buffer.cpp
							dx7/dx7note.cc
							dx7/env.cc
							dx7/exp2.cc
							dx7/fir.cc
							dx7/fm_core.cc
							dx7/fm_op_kernel.cc
							dx7/freqlut.cc
							dx7/lfo.cc
							dx7/log2.cc
							dx7/patch.cc
							dx7/pitchenv.cc
							dx7/resofilter.cc
							dx7/ringbuffer.cc
							dx7/sawtooth.cc
							dx7/sin.cc
							dx7/synth_unit.cc
							dx7/wavout.cc
                    INCLUDE_DIRS dx7)
